                                                        Proportional hazards                       15:01 Monday, January 30, 2006  38

                                       Obs    life    oven    file    rerun    oven1    oven2
                                        71     432      2      18       1        1        0
                                        72       1      2      18       1        1        0
                                        73     216      2      18       1        1        0
                                        74      79      2      21       1        1        0
                                                        Proportional hazards                       15:01 Monday, January 30, 2006  40

                                       Obs    life    oven    file    rerun    oven1    oven2

                                        75     223      2      21       1        1        0
                                        76      98      2      21       1        1        0
                                        77      72      2      21       1        1        0
                                        78       1      2      21       1        1        0
                                        79       2      2      21       1        1        0
                                        80      92      2      21       1        1        0
                                        81      39      2      21       1        1        0
                                        82       3      2      21       1        1        0
                                        83      26      2      21       1        1        0
                                        84     238      2      21       1        1        0
                                        85     318      2      21       1        1        0
                                        86      74      2      21       1        1        0
                                        87      52      2      21       1        1        0
                                        88      13      2      21       1        1        0
                                        89      49      2      21       1        1        0
                                        90      85      2      21       1        1        0
                                        91      85      2      21       1        1        0
                                        92      29      2      21       1        1        0
                                        93      61      2      21       1        1        0
                                        94      43      3      22       1        1        1
                                        95     127      3      22       1        1        1
                                        96      29      3      22       1        1        1
                                        97      23      3      22       1        1        1
                                        98       9      3      22       1        1        1
                                        99     134      3      22       1        1        1
                                       100     102      3      22       1        1        1
                                       101      85      3      22       1        1        1
                                       102      56      3      22       1        1        1
                                       103      86      3      22       1        1        1
                                       104      56      3      22       1        1        1
                                       105     150      3      22       1        1        1
                                       106      49      3      22       1        1        1
                                       107      13      3      22       1        1        1
                                       108     173      3      22       1        1        1
                                       109     236      3      22       1        1        1
                                       110     111      3      22       1        1        1
                                       111     345      3      22       1        1        1
                                                        Proportional hazards                       15:01 Monday, January 30, 2006  41

                                       Obs    life    oven    file    rerun    oven1    oven2

                                       112     121      3      22       1        1        1
                                       113       1      3      22       1        1        1
                                       114       4      3      22       1        1        1
                                       115      89      3      22       1        1        1
                                       116      27      3      22       1        1        1
                                       117     130      3      22       1        1        1
                                       118       1      3      22       1        1        1
                                       119      37      3      22       1        1        1
                                       120       1      3      22       1        1        1
                                       121     224      3      22       1        1        1
                                       122       9      3      22       1        1        1
                                       123       8      3      22       1        1        1
                                       124     275      3      23       1        1        1
                                       125     152      3      23       1        1        1
                                       126      91      3      23       1        1        1
                                       127      27      3      23       1        1        1
                                       128      18      3      23       1        1        1
                                       129      32      3      23       1        1        1
                                       130       2      3      23       1        1        1
                                       131      26      3      23       1        1        1
                                       132      30      3      23       1        1        1
                                       133       6      3      23       1        1        1
                                       134      40      3      23       1        1        1
                                       135       1      3      23       1        1        1
                                       136       2      3      23       1        1        1
                                       137      39      3      23       1        1        1
                                       138     137      3      23       1        1        1
                                       139      96      3      23       1        1        1
                                       140      66      3      23       1        1        1
                                       141       9      3      23       1        1        1
                                       142     104      3      23       1        1        1
                                       143      10      3      23       1        1        1
                                       144      27      3      23       1        1        1
                                       145       3      3      23       1        1        1
                                       146     140      3      23       1        1        1
                                       147      22      3      23       1        1        1
                                       148       1      3      23       1        1        1
                                                        Proportional hazards                       15:01 Monday, January 30, 2006  42

                                       Obs    life    oven    file    rerun    oven1    oven2

                                       149      28      3      23       1        1        1
                                       150       1      3      23       1        1        1
                                       151      28      3      23       1        1        1
                                       152       2      3      23       1        1        1
                                       153      22      3      23       1        1        1
                                       154     336      3      23       1        1        1
                                       155      16      3      23       1        1        1
                                       156      61      3      23       1        1        1
                                       157      64      3      23       1        1        1
                                       158      17      3      23       1        1        1
                                       159      84      3      23       1        1        1
                                       160       2      3      23       1        1        1
                                       161      26      3      23       1        1        1
                                       162      13      3      23       1        1        1
                                       163       5      3      23       1        1        1
                                       164       4      3      23       1        1        1
                                       165      38      3      23       1        1        1
                                                         Survival functions                        15:01 Monday, January 30, 2006  43

                                                       The LIFETEST Procedure

                                                         Stratum 1: oven = 1

                                                   Product-Limit Survival Estimates

                                                                     Survival
                                                                     Standard     Number      Number
                                    life     Survival    Failure      Error       Failed       Left

                                    0.00       1.0000           0           0        0          40
                                    1.00       0.9750      0.0250      0.0247        1          39
                                   16.00       0.9500      0.0500      0.0345        2          38
                                   27.00       0.9250      0.0750      0.0416        3          37
                                   31.00       0.9000      0.1000      0.0474        4          36
                                   45.00       0.8750      0.1250      0.0523        5          35
                                   69.00       0.8500      0.1500      0.0565        6          34
                                   77.00       0.8250      0.1750      0.0601        7          33
                                   82.00       0.8000      0.2000      0.0632        8          32
                                   91.00       0.7750      0.2250      0.0660        9          31
                                  106.00       0.7500      0.2500      0.0685       10          30
                                  132.00       0.7250      0.2750      0.0706       11          29
                                  143.00       0.7000      0.3000      0.0725       12          28
                                  147.00       0.6750      0.3250      0.0741       13          27
                                  204.00       0.6500      0.3500      0.0754       14          26
                                  225.00       0.6250      0.3750      0.0765       15          25
                                  239.00       0.6000      0.4000      0.0775       16          24
                                  240.00       0.5750      0.4250      0.0782       17          23
                                  260.00       0.5500      0.4500      0.0787       18          22
                                  264.00       0.5250      0.4750      0.0790       19          21
                                  361.00       0.5000      0.5000      0.0791       20          20
                                  363.00       0.4750      0.5250      0.0790       21          19
                                  364.00       0.4500      0.5500      0.0787       22          18
                                  369.00       0.4250      0.5750      0.0782       23          17
                                  390.00       0.4000      0.6000      0.0775       24          16
                                  462.00       0.3750      0.6250      0.0765       25          15
                                  466.00       0.3500      0.6500      0.0754       26          14
                                  477.00       0.3250      0.6750      0.0741       27          13
                                  541.00       0.3000      0.7000      0.0725       28          12
                                                         Survival functions                        15:01 Monday, January 30, 2006  44

                                                       The LIFETEST Procedure

                                                         Stratum 1: oven = 1

                                                   Product-Limit Survival Estimates

                                                                     Survival
                                                                     Standard     Number      Number
                                    life     Survival    Failure      Error       Failed       Left

                                  632.00       0.2750      0.7250      0.0706       29          11
                                  691.00       0.2500      0.7500      0.0685       30          10
                                  718.00       0.2250      0.7750      0.0660       31           9
                                  737.00       0.2000      0.8000      0.0632       32           8
                                  883.00       0.1750      0.8250      0.0601       33           7
                                  956.00       0.1500      0.8500      0.0565       34           6
                                  974.00       0.1250      0.8750      0.0523       35           5
                                 1042.00       0.1000      0.9000      0.0474       36           4
                                 1045.00       0.0750      0.9250      0.0416       37           3
                                 1189.00       0.0500      0.9500      0.0345       38           2
                                 1588.00       0.0250      0.9750      0.0247       39           1
                                 2644.00            0      1.0000           0       40           0


                                              Summary Statistics for Time Variable life

                                                          Quartile Estimates

                                                          Point     95% Confidence Interval
                                             Percent    Estimate      [Lower      Upper)

                                                  75      704.50      390.00      974.00
                                                  50      362.00      225.00      466.00
                                                  25      119.00       69.00      240.00


                                                         Survival functions                        15:01 Monday, January 30, 2006  45

                                                       The LIFETEST Procedure

                                                         Mean    Standard Error

                                                       482.27             81.87
                                                         Survival functions                        15:01 Monday, January 30, 2006  46

                                                       The LIFETEST Procedure

                                                         Stratum 2: oven = 2

                                                   Product-Limit Survival Estimates

                                                                     Survival
                                                                     Standard     Number      Number
                                    life     Survival    Failure      Error       Failed       Left

                                    0.00       1.0000           0           0        0          53
                                    1.00            .           .           .        1          52
                                    1.00            .           .           .        2          51
                                    1.00       0.9434      0.0566      0.0317        3          50
                                    2.00       0.9245      0.0755      0.0363        4          49
                                    3.00       0.9057      0.0943      0.0402        5          48
                                   13.00       0.8868      0.1132      0.0435        6          47
                                   14.00       0.8679      0.1321      0.0465        7          46
                                   15.00       0.8491      0.1509      0.0492        8          45
                                   16.00       0.8302      0.1698      0.0516        9          44
                                   26.00       0.8113      0.1887      0.0537       10          43
                                   29.00       0.7925      0.2075      0.0557       11          42
                                   34.00       0.7736      0.2264      0.0575       12          41
                                   36.00       0.7547      0.2453      0.0591       13          40
                                   38.00       0.7358      0.2642      0.0606       14          39
                                   39.00            .           .           .       15          38
                                   39.00       0.6981      0.3019      0.0631       16          37
                                   44.00            .           .           .       17          36
                                   44.00       0.6604      0.3396      0.0651       18          35
                                   46.00       0.6415      0.3585      0.0659       19          34
                                   49.00       0.6226      0.3774      0.0666       20          33
                                   52.00       0.6038      0.3962      0.0672       21          32
                                   58.00       0.5849      0.4151      0.0677       22          31
                                   60.00       0.5660      0.4340      0.0681       23          30
                                   61.00       0.5472      0.4528      0.0684       24          29
                                   69.00       0.5283      0.4717      0.0686       25          28
                                   72.00       0.5094      0.4906      0.0687       26          27
                                   74.00       0.4906      0.5094      0.0687       27          26
                                   79.00       0.4717      0.5283      0.0686       28          25
                                                         Survival functions                        15:01 Monday, January 30, 2006  47

                                                       The LIFETEST Procedure

                                                         Stratum 2: oven = 2

                                                   Product-Limit Survival Estimates

                                                                     Survival
                                                                     Standard     Number      Number
                                    life     Survival    Failure      Error       Failed       Left

                                   83.00       0.4528      0.5472      0.0684       29          24
                                   85.00            .           .           .       30          23
                                   85.00            .           .           .       31          22
                                   85.00       0.3962      0.6038      0.0672       32          21
                                   91.00       0.3774      0.6226      0.0666       33          20
                                   92.00       0.3585      0.6415      0.0659       34          19
                                   93.00       0.3396      0.6604      0.0651       35          18
                                   98.00       0.3208      0.6792      0.0641       36          17
                                  100.00       0.3019      0.6981      0.0631       37          16
                                  121.00       0.2830      0.7170      0.0619       38          15
                                  125.00       0.2642      0.7358      0.0606       39          14
                                  142.00       0.2453      0.7547      0.0591       40          13
                                  149.00       0.2264      0.7736      0.0575       41          12
                                  154.00       0.2075      0.7925      0.0557       42          11
                                  216.00       0.1887      0.8113      0.0537       43          10
                                  223.00       0.1698      0.8302      0.0516       44           9
                                  238.00       0.1509      0.8491      0.0492       45           8
                                  242.00       0.1321      0.8679      0.0465       46           7
                                  243.00       0.1132      0.8868      0.0435       47           6
                                  318.00       0.0943      0.9057      0.0402       48           5
                                  331.00       0.0755      0.9245      0.0363       49           4
                                  351.00       0.0566      0.9434      0.0317       50           3
                                  432.00       0.0377      0.9623      0.0262       51           2
                                  460.00       0.0189      0.9811      0.0187       52           1
                                  696.00            0      1.0000           0       53           0
                                                         Survival functions                        15:01 Monday, January 30, 2006  48

                                                       The LIFETEST Procedure

                                              Summary Statistics for Time Variable life

                                                          Quartile Estimates

                                                          Point     95% Confidence Interval
                                             Percent    Estimate      [Lower      Upper)

                                                  75      142.00       91.00      238.00
                                                  50       74.00       49.00       92.00
                                                  25       38.00       16.00       52.00


                                                         Mean    Standard Error

                                                       118.26             18.75
                                                         Survival functions                        15:01 Monday, January 30, 2006  49

                                                       The LIFETEST Procedure

                                                         Stratum 3: oven = 3

                                                   Product-Limit Survival Estimates

                                                                     Survival
                                                                     Standard     Number      Number
                                    life     Survival    Failure      Error       Failed       Left

                                    0.00       1.0000           0           0        0          72
                                    1.00            .           .           .        1          71
                                    1.00            .           .           .        2          70
                                    1.00            .           .           .        3          69
                                    1.00            .           .           .        4          68
                                    1.00            .           .           .        5          67
                                    1.00       0.9167      0.0833      0.0326        6          66
                                    2.00            .           .           .        7          65
                                    2.00            .           .           .        8          64
                                    2.00            .           .           .        9          63
                                    2.00       0.8611      0.1389      0.0408       10          62
                                    3.00       0.8472      0.1528      0.0424       11          61
                                    4.00            .           .           .       12          60
                                    4.00       0.8194      0.1806      0.0453       13          59
                                    5.00       0.8056      0.1944      0.0466       14          58
                                    6.00       0.7917      0.2083      0.0479       15          57
                                    8.00       0.7778      0.2222      0.0490       16          56
                                    9.00            .           .           .       17          55
                                    9.00            .           .           .       18          54
                                    9.00       0.7361      0.2639      0.0519       19          53
                                   10.00       0.7222      0.2778      0.0528       20          52
                                   13.00            .           .           .       21          51
                                   13.00       0.6944      0.3056      0.0543       22          50
                                   16.00       0.6806      0.3194      0.0549       23          49
                                   17.00       0.6667      0.3333      0.0556       24          48
                                   18.00       0.6528      0.3472      0.0561       25          47
                                   22.00            .           .           .       26          46
                                   22.00       0.6250      0.3750      0.0571       27          45
                                   23.00       0.6111      0.3889      0.0575       28          44
                                                         Survival functions                        15:01 Monday, January 30, 2006  50

                                                       The LIFETEST Procedure

                                                         Stratum 3: oven = 3

                                                   Product-Limit Survival Estimates

                                                                     Survival
                                                                     Standard     Number      Number
                                    life     Survival    Failure      Error       Failed       Left

                                   26.00            .           .           .       29          43
                                   26.00       0.5833      0.4167      0.0581       30          42
                                   27.00            .           .           .       31          41
                                   27.00            .           .           .       32          40
                                   27.00       0.5417      0.4583      0.0587       33          39
                                   28.00            .           .           .       34          38
                                   28.00       0.5139      0.4861      0.0589       35          37
                                   29.00       0.5000      0.5000      0.0589       36          36
                                   30.00       0.4861      0.5139      0.0589       37          35
                                   32.00       0.4722      0.5278      0.0588       38          34
                                   37.00       0.4583      0.5417      0.0587       39          33
                                   38.00       0.4444      0.5556      0.0586       40          32
                                   39.00       0.4306      0.5694      0.0584       41          31
                                   40.00       0.4167      0.5833      0.0581       42          30
                                   43.00       0.4028      0.5972      0.0578       43          29
                                   49.00       0.3889      0.6111      0.0575       44          28
                                   56.00            .           .           .       45          27
                                   56.00       0.3611      0.6389      0.0566       46          26
                                   61.00       0.3472      0.6528      0.0561       47          25
                                   64.00       0.3333      0.6667      0.0556       48          24
                                   66.00       0.3194      0.6806      0.0549       49          23
                                   84.00       0.3056      0.6944      0.0543       50          22
                                   85.00       0.2917      0.7083      0.0536       51          21
                                   86.00       0.2778      0.7222      0.0528       52          20
                                   89.00       0.2639      0.7361      0.0519       53          19
                                   91.00       0.2500      0.7500      0.0510       54          18
                                   96.00       0.2361      0.7639      0.0501       55          17
                                  102.00       0.2222      0.7778      0.0490       56          16
                                  104.00       0.2083      0.7917      0.0479       57          15
                                                         Survival functions                        15:01 Monday, January 30, 2006  51

                                                       The LIFETEST Procedure

                                                         Stratum 3: oven = 3

                                                   Product-Limit Survival Estimates

                                                                     Survival
                                                                     Standard     Number      Number
                                    life     Survival    Failure      Error       Failed       Left

                                  111.00       0.1944      0.8056      0.0466       58          14
                                  121.00       0.1806      0.8194      0.0453       59          13
                                  127.00       0.1667      0.8333      0.0439       60          12
                                  130.00       0.1528      0.8472      0.0424       61          11
                                  134.00       0.1389      0.8611      0.0408       62          10
                                  137.00       0.1250      0.8750      0.0390       63           9
                                  140.00       0.1111      0.8889      0.0370       64           8
                                  150.00       0.0972      0.9028      0.0349       65           7
                                  152.00       0.0833      0.9167      0.0326       66           6
                                  173.00       0.0694      0.9306      0.0300       67           5
                                  224.00       0.0556      0.9444      0.0270       68           4
                                  236.00       0.0417      0.9583      0.0235       69           3
                                  275.00       0.0278      0.9722      0.0194       70           2
                                  336.00       0.0139      0.9861      0.0138       71           1
                                  345.00            0      1.0000           0       72           0


                                              Summary Statistics for Time Variable life

                                                          Quartile Estimates

                                                          Point     95% Confidence Interval
                                             Percent    Estimate      [Lower      Upper)

                                                  75       93.50       61.00      130.00
                                                  50       29.50       23.00       56.00
                                                  25        9.00        4.00       22.00
                                                         Survival functions                        15:01 Monday, January 30, 2006  52

                                                       The LIFETEST Procedure

                                                         Mean    Standard Error

                                                        63.64              9.08


                                       Summary of the Number of Censored and Uncensored Values

                                                                                             Percent
                                 Stratum            oven       Total  Failed    Censored    Censored

                                       1               1          40      40           0        0.00
                                       2               2          53      53           0        0.00
                                       3               3          72      72           0        0.00
                                 -------------------------------------------------------------------
                                   Total                         165     165           0        0.00
                                                         Survival functions                        15:01 Monday, January 30, 2006  53

                                                       The LIFETEST Procedure

                                     Testing Homogeneity of Survival Curves for life over Strata


                                                          Rank Statistics

                                                  oven        Log-Rank    Wilcoxon

                                                  1            -40.679     -3371.0
                                                  2              8.429        95.0
                                                  3             32.251      3276.0


                                           Covariance Matrix for the Log-Rank Statistics

                                           oven             1             2             3

                                           1          32.0281      -17.9576      -14.0705
                                           2         -17.9576       30.5293      -12.5717
                                           3         -14.0705      -12.5717       26.6422


                                           Covariance Matrix for the Wilcoxon Statistics

                                           oven             1             2             3

                                           1           315232       -155792       -159440
                                           2          -155792        332435       -176642
                                           3          -159440       -176642        336082


                                                         Survival functions                        15:01 Monday, January 30, 2006  54

                                                       The LIFETEST Procedure

                                                    Test of Equality over Strata

                                                                                Pr >
                                             Test      Chi-Square      DF    Chi-Square

                                             Log-Rank     61.7738       2      <.0001
                                             Wilcoxon     45.7104       2      <.0001
                                             -2Log(LR)   120.2646       2      <.0001
                                                               Lifereg                             15:01 Monday, January 30, 2006  55

                                                        The LIFEREG Procedure

                                                         Model Information

                                              Data Set                       WORK.IONS
                                              Dependent Variable             Log(life)
                                              Number of Observations               165
                                              Noncensored Values                   165
                                              Right Censored Values                  0
                                              Left Censored Values                   0
                                              Interval Censored Values               0
                                              Name of Distribution             Weibull
                                              Log Likelihood              -291.1650901


                                               Number of Observations Read         165
                                               Number of Observations Used         165


                             Algorithm converged.


                                                    Type III Analysis of Effects

                                                                      Wald
                                             Effect       DF    Chi-Square    Pr > ChiSq

                                             oven1         1       31.7715        <.0001
                                             oven2         1        8.6341        0.0033


                                                   Analysis of Parameter Estimates

                                                         Standard   95% Confidence     Chi-
                               Parameter     DF Estimate    Error       Limits       Square Pr > ChiSq

                               Intercept      1   6.0990   0.1911   5.7244   6.4735 1018.56     <.0001
                               oven1          1  -1.4138   0.2508  -1.9054  -0.9222   31.77     <.0001
                               oven2          1  -0.6371   0.2168  -1.0621  -0.2121    8.63     0.0033
                                                               Lifereg                             15:01 Monday, January 30, 2006  56

                                                        The LIFEREG Procedure

                                                   Analysis of Parameter Estimates

                                                         Standard   95% Confidence     Chi-
                               Parameter     DF Estimate    Error       Limits       Square Pr > ChiSq

                               Scale          1   1.1975   0.0735   1.0617   1.3507
                               Weibull Shape  1   0.8351   0.0513   0.7404   0.9419
                                                        Proportional hazards                       15:01 Monday, January 30, 2006  57

                                                         The PHREG Procedure

                                                         Model Information

                                                 Data Set                 WORK.IONS
                                                 Dependent Variable       life
                                                 Ties Handling            BRESLOW


                                               Number of Observations Read         165
                                               Number of Observations Used         165


                                         Summary of the Number of Event and Censored Values

                                                                                 Percent
                                               Total       Event    Censored    Censored

                                                 165         165           0        0.00


                                                         Convergence Status

                                           Convergence criterion (GCONV=1E-8) satisfied.


                                                        Model Fit Statistics

                                                                Without           With
                                               Criterion     Covariates     Covariates

                                               -2 LOG L        1363.403       1298.065
                                               AIC             1363.403       1302.065
                                               SBC             1363.403       1308.277


                                                        Proportional hazards                       15:01 Monday, January 30, 2006  58

                                                         The PHREG Procedure

                                               Testing Global Null Hypothesis: BETA=0

                                       Test                 Chi-Square       DF     Pr > ChiSq

                                       Likelihood Ratio        65.3379        2         <.0001
                                       Score                   61.1126        2         <.0001
                                       Wald                    53.6521        2         <.0001


                                              Analysis of Maximum Likelihood Estimates

                                Parameter      Standard                                  Hazard      95% Hazard Ratio
             Variable    DF      Estimate         Error    Chi-Square    Pr > ChiSq       Ratio      Confidence Limits

             oven1        1       1.31387       0.24627       28.4641        <.0001       3.721       2.296       6.029
             oven2        1       0.52763       0.18514        8.1216        0.0044       1.695       1.179       2.436
